

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 17:57:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
   102  008D                     	;# 
   103  008E                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  010F                     	;# 
   134  0110                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0113                     	;# 
   138  0114                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0118                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  0119                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011A                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011C                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011D                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011E                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  018E                     	;# 
   171  018F                     	;# 
   172  0190                     	;# 
   173  0191                     	;# 
   174  0192                     	;# 
   175  0196                     	;# 
   176  0197                     	;# 
   177  0198                     	;# 
   178  0199                     	;# 
   179  019A                     	;# 
   180  019B                     	;# 
   181  019C                     	;# 
   182  020C                     	;# 
   183  020D                     	;# 
   184  020E                     	;# 
   185  020E                     	;# 
   186  020F                     	;# 
   187  020F                     	;# 
   188  0210                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0214                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0216                     	;# 
   199  0216                     	;# 
   200  0217                     	;# 
   201  0217                     	;# 
   202  0218                     	;# 
   203  0219                     	;# 
   204  021A                     	;# 
   205  021A                     	;# 
   206  021B                     	;# 
   207  021B                     	;# 
   208  021C                     	;# 
   209  021C                     	;# 
   210  021D                     	;# 
   211  021D                     	;# 
   212  021E                     	;# 
   213  021F                     	;# 
   214  028C                     	;# 
   215  028C                     	;# 
   216  028D                     	;# 
   217  028D                     	;# 
   218  028E                     	;# 
   219  028F                     	;# 
   220  0290                     	;# 
   221  0291                     	;# 
   222  0292                     	;# 
   223  0292                     	;# 
   224  0293                     	;# 
   225  0293                     	;# 
   226  0294                     	;# 
   227  0295                     	;# 
   228  0296                     	;# 
   229  0297                     	;# 
   230  0298                     	;# 
   231  0298                     	;# 
   232  0299                     	;# 
   233  0299                     	;# 
   234  029A                     	;# 
   235  029B                     	;# 
   236  029C                     	;# 
   237  029D                     	;# 
   238  029F                     	;# 
   239  030C                     	;# 
   240  030C                     	;# 
   241  030D                     	;# 
   242  030E                     	;# 
   243  030F                     	;# 
   244  0310                     	;# 
   245  0310                     	;# 
   246  0311                     	;# 
   247  0312                     	;# 
   248  0313                     	;# 
   249  0314                     	;# 
   250  0314                     	;# 
   251  0315                     	;# 
   252  0316                     	;# 
   253  0317                     	;# 
   254  0318                     	;# 
   255  0318                     	;# 
   256  0319                     	;# 
   257  031A                     	;# 
   258  031B                     	;# 
   259  038C                     	;# 
   260  038C                     	;# 
   261  038D                     	;# 
   262  038E                     	;# 
   263  0390                     	;# 
   264  0390                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  048C                     	;# 
   268  048C                     	;# 
   269  048D                     	;# 
   270  048E                     	;# 
   271  048F                     	;# 
   272  048F                     	;# 
   273  0490                     	;# 
   274  0491                     	;# 
   275  0492                     	;# 
   276  0492                     	;# 
   277  0493                     	;# 
   278  0494                     	;# 
   279  0495                     	;# 
   280  0495                     	;# 
   281  0496                     	;# 
   282  0497                     	;# 
   283  0498                     	;# 
   284  0499                     	;# 
   285  049A                     	;# 
   286  049B                     	;# 
   287  049C                     	;# 
   288  049D                     	;# 
   289  058C                     	;# 
   290  058C                     	;# 
   291  058D                     	;# 
   292  058E                     	;# 
   293  058F                     	;# 
   294  058F                     	;# 
   295  0590                     	;# 
   296  0591                     	;# 
   297  0592                     	;# 
   298  0593                     	;# 
   299  059C                     	;# 
   300  059C                     	;# 
   301  059D                     	;# 
   302  059D                     	;# 
   303  059E                     	;# 
   304  059F                     	;# 
   305  060C                     	;# 
   306  060C                     	;# 
   307  060D                     	;# 
   308  060D                     	;# 
   309  060E                     	;# 
   310  060F                     	;# 
   311  0610                     	;# 
   312  0611                     	;# 
   313  0612                     	;# 
   314  0613                     	;# 
   315  0614                     	;# 
   316  0616                     	;# 
   317  0616                     	;# 
   318  0617                     	;# 
   319  0617                     	;# 
   320  0618                     	;# 
   321  0619                     	;# 
   322  061A                     	;# 
   323  061B                     	;# 
   324  061C                     	;# 
   325  061D                     	;# 
   326  061E                     	;# 
   327  070C                     	;# 
   328  070D                     	;# 
   329  070E                     	;# 
   330  070F                     	;# 
   331  0710                     	;# 
   332  0711                     	;# 
   333  0712                     	;# 
   334  0713                     	;# 
   335  0714                     	;# 
   336  0716                     	;# 
   337  0717                     	;# 
   338  0718                     	;# 
   339  0719                     	;# 
   340  071A                     	;# 
   341  071B                     	;# 
   342  071C                     	;# 
   343  071D                     	;# 
   344  071E                     	;# 
   345  0796                     	;# 
   346  0797                     	;# 
   347  0798                     	;# 
   348  0799                     	;# 
   349  079A                     	;# 
   350  079B                     	;# 
   351  079C                     	;# 
   352  079D                     	;# 
   353  080C                     	;# 
   354  080D                     	;# 
   355  080E                     	;# 
   356  080F                     	;# 
   357  0810                     	;# 
   358  0811                     	;# 
   359  0812                     	;# 
   360  0813                     	;# 
   361  0814                     	;# 
   362  081A                     	;# 
   363  081A                     	;# 
   364  081B                     	;# 
   365  081C                     	;# 
   366  081C                     	;# 
   367  081D                     	;# 
   368  081E                     	;# 
   369  081F                     	;# 
   370  088C                     	;# 
   371  088D                     	;# 
   372  088E                     	;# 
   373  088F                     	;# 
   374  0890                     	;# 
   375  0891                     	;# 
   376  0892                     	;# 
   377  0893                     	;# 
   378  0895                     	;# 
   379  0896                     	;# 
   380  0897                     	;# 
   381  0898                     	;# 
   382  0899                     	;# 
   383  089A                     	;# 
   384  089B                     	;# 
   385  090C                     	;# 
   386  090E                     	;# 
   387  090F                     	;# 
   388  091F                     	;# 
   389  098F                     	;# 
   390  098F                     	;# 
   391  0990                     	;# 
   392  0991                     	;# 
   393  0992                     	;# 
   394  0993                     	;# 
   395  0994                     	;# 
   396  0995                     	;# 
   397  0996                     	;# 
   398  0997                     	;# 
   399  1E0F                     	;# 
   400  1E10                     	;# 
   401  1E11                     	;# 
   402  1E12                     	;# 
   403  1E13                     	;# 
   404  1E14                     	;# 
   405  1E15                     	;# 
   406  1E16                     	;# 
   407  1E17                     	;# 
   408  1E18                     	;# 
   409  1E19                     	;# 
   410  1E1A                     	;# 
   411  1E1B                     	;# 
   412  1E1C                     	;# 
   413  1E1D                     	;# 
   414  1E1E                     	;# 
   415  1E1F                     	;# 
   416  1E20                     	;# 
   417  1E21                     	;# 
   418  1E22                     	;# 
   419  1E23                     	;# 
   420  1E24                     	;# 
   421  1E25                     	;# 
   422  1E26                     	;# 
   423  1E27                     	;# 
   424  1E28                     	;# 
   425  1E29                     	;# 
   426  1E2A                     	;# 
   427  1E2B                     	;# 
   428  1E2C                     	;# 
   429  1E2D                     	;# 
   430  1E2E                     	;# 
   431  1E2F                     	;# 
   432  1E30                     	;# 
   433  1E31                     	;# 
   434  1E32                     	;# 
   435  1E33                     	;# 
   436  1E34                     	;# 
   437  1E35                     	;# 
   438  1E36                     	;# 
   439  1E37                     	;# 
   440  1E8F                     	;# 
   441  1E90                     	;# 
   442  1E91                     	;# 
   443  1E92                     	;# 
   444  1E93                     	;# 
   445  1E94                     	;# 
   446  1E95                     	;# 
   447  1E96                     	;# 
   448  1E97                     	;# 
   449  1E9C                     	;# 
   450  1E9D                     	;# 
   451  1E9E                     	;# 
   452  1EA1                     	;# 
   453  1EA2                     	;# 
   454  1EA3                     	;# 
   455  1EA4                     	;# 
   456  1EA9                     	;# 
   457  1EAA                     	;# 
   458  1EB1                     	;# 
   459  1EB2                     	;# 
   460  1EB8                     	;# 
   461  1EB9                     	;# 
   462  1EBA                     	;# 
   463  1EBB                     	;# 
   464  1EBC                     	;# 
   465  1EBD                     	;# 
   466  1EBE                     	;# 
   467  1EC3                     	;# 
   468  1EC5                     	;# 
   469  1EC6                     	;# 
   470  1EC7                     	;# 
   471  1EC8                     	;# 
   472  1EC9                     	;# 
   473  1ECA                     	;# 
   474  1ECB                     	;# 
   475  1ECB                     	;# 
   476  1ECB                     	;# 
   477  1ECC                     	;# 
   478  1ECC                     	;# 
   479  1ECC                     	;# 
   480  1F10                     	;# 
   481  1F11                     	;# 
   482  1F12                     	;# 
   483  1F14                     	;# 
   484  1F15                     	;# 
   485  1F1C                     	;# 
   486  1F1D                     	;# 
   487  1F1E                     	;# 
   488  1F1F                     	;# 
   489  1F20                     	;# 
   490  1F21                     	;# 
   491  1F22                     	;# 
   492  1F23                     	;# 
   493  1F24                     	;# 
   494  1F25                     	;# 
   495  1F26                     	;# 
   496  1F27                     	;# 
   497  1F38                     	;# 
   498  1F39                     	;# 
   499  1F3A                     	;# 
   500  1F3B                     	;# 
   501  1F3C                     	;# 
   502  1F3D                     	;# 
   503  1F3E                     	;# 
   504  1F3F                     	;# 
   505  1F43                     	;# 
   506  1F44                     	;# 
   507  1F45                     	;# 
   508  1F46                     	;# 
   509  1F47                     	;# 
   510  1F48                     	;# 
   511  1F49                     	;# 
   512  1F4A                     	;# 
   513  1F4E                     	;# 
   514  1F4F                     	;# 
   515  1F50                     	;# 
   516  1F51                     	;# 
   517  1F52                     	;# 
   518  1F53                     	;# 
   519  1F54                     	;# 
   520  1F55                     	;# 
   521  1FE4                     	;# 
   522  1FE5                     	;# 
   523  1FE6                     	;# 
   524  1FE7                     	;# 
   525  1FE8                     	;# 
   526  1FE8                     	;# 
   527  1FE9                     	;# 
   528  1FEA                     	;# 
   529  1FEB                     	;# 
   530  1FED                     	;# 
   531  1FEE                     	;# 
   532  1FEF                     	;# 
   533  0000                     	;# 
   534  0001                     	;# 
   535  0002                     	;# 
   536  0003                     	;# 
   537  0004                     	;# 
   538  0005                     	;# 
   539  0006                     	;# 
   540  0007                     	;# 
   541  0008                     	;# 
   542  0009                     	;# 
   543  000A                     	;# 
   544  000B                     	;# 
   545  000C                     	;# 
   546  000D                     	;# 
   547  000E                     	;# 
   548  0012                     	;# 
   549  0013                     	;# 
   550  0014                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  008C                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  008E                     	;# 
   559  008F                     	;# 
   560  0090                     	;# 
   561  0090                     	;# 
   562  0091                     	;# 
   563  0092                     	;# 
   564  0092                     	;# 
   565  0093                     	;# 
   566  0094                     	;# 
   567  0094                     	;# 
   568  0095                     	;# 
   569  0096                     	;# 
   570  0096                     	;# 
   571  0097                     	;# 
   572  0098                     	;# 
   573  0099                     	;# 
   574  009A                     	;# 
   575  009B                     	;# 
   576  009B                     	;# 
   577  009C                     	;# 
   578  009D                     	;# 
   579  009D                     	;# 
   580  009E                     	;# 
   581  009F                     	;# 
   582  010C                     	;# 
   583  010C                     	;# 
   584  010D                     	;# 
   585  010E                     	;# 
   586  010F                     	;# 
   587  010F                     	;# 
   588  0110                     	;# 
   589  0111                     	;# 
   590  0112                     	;# 
   591  0113                     	;# 
   592  0114                     	;# 
   593  0115                     	;# 
   594  0116                     	;# 
   595  0117                     	;# 
   596  0118                     	;# 
   597  0119                     	;# 
   598  0119                     	;# 
   599  0119                     	;# 
   600  011A                     	;# 
   601  011A                     	;# 
   602  011A                     	;# 
   603  011B                     	;# 
   604  011B                     	;# 
   605  011B                     	;# 
   606  011B                     	;# 
   607  011B                     	;# 
   608  011C                     	;# 
   609  011C                     	;# 
   610  011C                     	;# 
   611  011D                     	;# 
   612  011D                     	;# 
   613  011D                     	;# 
   614  011E                     	;# 
   615  011E                     	;# 
   616  011E                     	;# 
   617  011F                     	;# 
   618  011F                     	;# 
   619  011F                     	;# 
   620  011F                     	;# 
   621  011F                     	;# 
   622  018C                     	;# 
   623  018D                     	;# 
   624  018E                     	;# 
   625  018F                     	;# 
   626  0190                     	;# 
   627  0191                     	;# 
   628  0192                     	;# 
   629  0196                     	;# 
   630  0197                     	;# 
   631  0198                     	;# 
   632  0199                     	;# 
   633  019A                     	;# 
   634  019B                     	;# 
   635  019C                     	;# 
   636  020C                     	;# 
   637  020D                     	;# 
   638  020E                     	;# 
   639  020E                     	;# 
   640  020F                     	;# 
   641  020F                     	;# 
   642  0210                     	;# 
   643  0210                     	;# 
   644  0211                     	;# 
   645  0211                     	;# 
   646  0212                     	;# 
   647  0213                     	;# 
   648  0214                     	;# 
   649  0214                     	;# 
   650  0215                     	;# 
   651  0215                     	;# 
   652  0216                     	;# 
   653  0216                     	;# 
   654  0217                     	;# 
   655  0217                     	;# 
   656  0218                     	;# 
   657  0219                     	;# 
   658  021A                     	;# 
   659  021A                     	;# 
   660  021B                     	;# 
   661  021B                     	;# 
   662  021C                     	;# 
   663  021C                     	;# 
   664  021D                     	;# 
   665  021D                     	;# 
   666  021E                     	;# 
   667  021F                     	;# 
   668  028C                     	;# 
   669  028C                     	;# 
   670  028D                     	;# 
   671  028D                     	;# 
   672  028E                     	;# 
   673  028F                     	;# 
   674  0290                     	;# 
   675  0291                     	;# 
   676  0292                     	;# 
   677  0292                     	;# 
   678  0293                     	;# 
   679  0293                     	;# 
   680  0294                     	;# 
   681  0295                     	;# 
   682  0296                     	;# 
   683  0297                     	;# 
   684  0298                     	;# 
   685  0298                     	;# 
   686  0299                     	;# 
   687  0299                     	;# 
   688  029A                     	;# 
   689  029B                     	;# 
   690  029C                     	;# 
   691  029D                     	;# 
   692  029F                     	;# 
   693  030C                     	;# 
   694  030C                     	;# 
   695  030D                     	;# 
   696  030E                     	;# 
   697  030F                     	;# 
   698  0310                     	;# 
   699  0310                     	;# 
   700  0311                     	;# 
   701  0312                     	;# 
   702  0313                     	;# 
   703  0314                     	;# 
   704  0314                     	;# 
   705  0315                     	;# 
   706  0316                     	;# 
   707  0317                     	;# 
   708  0318                     	;# 
   709  0318                     	;# 
   710  0319                     	;# 
   711  031A                     	;# 
   712  031B                     	;# 
   713  038C                     	;# 
   714  038C                     	;# 
   715  038D                     	;# 
   716  038E                     	;# 
   717  0390                     	;# 
   718  0390                     	;# 
   719  0391                     	;# 
   720  0392                     	;# 
   721  048C                     	;# 
   722  048C                     	;# 
   723  048D                     	;# 
   724  048E                     	;# 
   725  048F                     	;# 
   726  048F                     	;# 
   727  0490                     	;# 
   728  0491                     	;# 
   729  0492                     	;# 
   730  0492                     	;# 
   731  0493                     	;# 
   732  0494                     	;# 
   733  0495                     	;# 
   734  0495                     	;# 
   735  0496                     	;# 
   736  0497                     	;# 
   737  0498                     	;# 
   738  0499                     	;# 
   739  049A                     	;# 
   740  049B                     	;# 
   741  049C                     	;# 
   742  049D                     	;# 
   743  058C                     	;# 
   744  058C                     	;# 
   745  058D                     	;# 
   746  058E                     	;# 
   747  058F                     	;# 
   748  058F                     	;# 
   749  0590                     	;# 
   750  0591                     	;# 
   751  0592                     	;# 
   752  0593                     	;# 
   753  059C                     	;# 
   754  059C                     	;# 
   755  059D                     	;# 
   756  059D                     	;# 
   757  059E                     	;# 
   758  059F                     	;# 
   759  060C                     	;# 
   760  060C                     	;# 
   761  060D                     	;# 
   762  060D                     	;# 
   763  060E                     	;# 
   764  060F                     	;# 
   765  0610                     	;# 
   766  0611                     	;# 
   767  0612                     	;# 
   768  0613                     	;# 
   769  0614                     	;# 
   770  0616                     	;# 
   771  0616                     	;# 
   772  0617                     	;# 
   773  0617                     	;# 
   774  0618                     	;# 
   775  0619                     	;# 
   776  061A                     	;# 
   777  061B                     	;# 
   778  061C                     	;# 
   779  061D                     	;# 
   780  061E                     	;# 
   781  070C                     	;# 
   782  070D                     	;# 
   783  070E                     	;# 
   784  070F                     	;# 
   785  0710                     	;# 
   786  0711                     	;# 
   787  0712                     	;# 
   788  0713                     	;# 
   789  0714                     	;# 
   790  0716                     	;# 
   791  0717                     	;# 
   792  0718                     	;# 
   793  0719                     	;# 
   794  071A                     	;# 
   795  071B                     	;# 
   796  071C                     	;# 
   797  071D                     	;# 
   798  071E                     	;# 
   799  0796                     	;# 
   800  0797                     	;# 
   801  0798                     	;# 
   802  0799                     	;# 
   803  079A                     	;# 
   804  079B                     	;# 
   805  079C                     	;# 
   806  079D                     	;# 
   807  080C                     	;# 
   808  080D                     	;# 
   809  080E                     	;# 
   810  080F                     	;# 
   811  0810                     	;# 
   812  0811                     	;# 
   813  0812                     	;# 
   814  0813                     	;# 
   815  0814                     	;# 
   816  081A                     	;# 
   817  081A                     	;# 
   818  081B                     	;# 
   819  081C                     	;# 
   820  081C                     	;# 
   821  081D                     	;# 
   822  081E                     	;# 
   823  081F                     	;# 
   824  088C                     	;# 
   825  088D                     	;# 
   826  088E                     	;# 
   827  088F                     	;# 
   828  0890                     	;# 
   829  0891                     	;# 
   830  0892                     	;# 
   831  0893                     	;# 
   832  0895                     	;# 
   833  0896                     	;# 
   834  0897                     	;# 
   835  0898                     	;# 
   836  0899                     	;# 
   837  089A                     	;# 
   838  089B                     	;# 
   839  090C                     	;# 
   840  090E                     	;# 
   841  090F                     	;# 
   842  091F                     	;# 
   843  098F                     	;# 
   844  098F                     	;# 
   845  0990                     	;# 
   846  0991                     	;# 
   847  0992                     	;# 
   848  0993                     	;# 
   849  0994                     	;# 
   850  0995                     	;# 
   851  0996                     	;# 
   852  0997                     	;# 
   853  1E0F                     	;# 
   854  1E10                     	;# 
   855  1E11                     	;# 
   856  1E12                     	;# 
   857  1E13                     	;# 
   858  1E14                     	;# 
   859  1E15                     	;# 
   860  1E16                     	;# 
   861  1E17                     	;# 
   862  1E18                     	;# 
   863  1E19                     	;# 
   864  1E1A                     	;# 
   865  1E1B                     	;# 
   866  1E1C                     	;# 
   867  1E1D                     	;# 
   868  1E1E                     	;# 
   869  1E1F                     	;# 
   870  1E20                     	;# 
   871  1E21                     	;# 
   872  1E22                     	;# 
   873  1E23                     	;# 
   874  1E24                     	;# 
   875  1E25                     	;# 
   876  1E26                     	;# 
   877  1E27                     	;# 
   878  1E28                     	;# 
   879  1E29                     	;# 
   880  1E2A                     	;# 
   881  1E2B                     	;# 
   882  1E2C                     	;# 
   883  1E2D                     	;# 
   884  1E2E                     	;# 
   885  1E2F                     	;# 
   886  1E30                     	;# 
   887  1E31                     	;# 
   888  1E32                     	;# 
   889  1E33                     	;# 
   890  1E34                     	;# 
   891  1E35                     	;# 
   892  1E36                     	;# 
   893  1E37                     	;# 
   894  1E8F                     	;# 
   895  1E90                     	;# 
   896  1E91                     	;# 
   897  1E92                     	;# 
   898  1E93                     	;# 
   899  1E94                     	;# 
   900  1E95                     	;# 
   901  1E96                     	;# 
   902  1E97                     	;# 
   903  1E9C                     	;# 
   904  1E9D                     	;# 
   905  1E9E                     	;# 
   906  1EA1                     	;# 
   907  1EA2                     	;# 
